,_id,clusterID,connectionTime,disconnectTime,doneChargingTime,kWhDelivered,sessionID,siteID,spaceID,stationID,timezone,userID,userInputs/0/WhPerMile,userInputs/0/kWhRequested,userInputs/0/milesRequested,userInputs/0/minutesAvailable,userInputs/0/modifiedAt,userInputs/0/paymentRequired,userInputs/0/requestedDeparture,userInputs/0/userID,userInputs/1/WhPerMile,userInputs/1/kWhRequested,userInputs/1/milesRequested,userInputs/1/minutesAvailable,userInputs/1/modifiedAt,userInputs/1/paymentRequired,userInputs/1/requestedDeparture,userInputs/1/userID,userInputs/2/WhPerMile,userInputs/2/kWhRequested,userInputs/2/milesRequested,userInputs/2/minutesAvailable,userInputs/2/modifiedAt,userInputs/2/paymentRequired,userInputs/2/requestedDeparture,userInputs/2/userID,userInputs/0,userInputs/3/WhPerMile,userInputs/3/kWhRequested,userInputs/3/milesRequested,userInputs/3/minutesAvailable,userInputs/3/modifiedAt,userInputs/3/paymentRequired,userInputs/3/requestedDeparture,userInputs/3/userID,userInputs/4/WhPerMile,userInputs/4/kWhRequested,userInputs/4/milesRequested,userInputs/4/minutesAvailable,userInputs/4/modifiedAt,userInputs/4/paymentRequired,userInputs/4/requestedDeparture,userInputs/4/userID,userInputs/5/WhPerMile,userInputs/5/kWhRequested,userInputs/5/milesRequested,userInputs/5/minutesAvailable,userInputs/5/modifiedAt,userInputs/5/paymentRequired,userInputs/5/requestedDeparture,userInputs/5/userID,userInputs/6/WhPerMile,userInputs/6/kWhRequested,userInputs/6/milesRequested,userInputs/6/minutesAvailable,userInputs/6/modifiedAt,userInputs/6/paymentRequired,userInputs/6/requestedDeparture,userInputs/6/userID,userInputs/7/WhPerMile,userInputs/7/kWhRequested,userInputs/7/milesRequested,userInputs/7/minutesAvailable,userInputs/7/modifiedAt,userInputs/7/paymentRequired,userInputs/7/requestedDeparture,userInputs/7/userID,userInputs/8/WhPerMile,userInputs/8/kWhRequested,userInputs/8/milesRequested,userInputs/8/minutesAvailable,userInputs/8/modifiedAt,userInputs/8/paymentRequired,userInputs/8/requestedDeparture,userInputs/8/userID,userInputs/9/WhPerMile,userInputs/9/kWhRequested,userInputs/9/milesRequested,userInputs/9/minutesAvailable,userInputs/9/modifiedAt,userInputs/9/paymentRequired,userInputs/9/requestedDeparture,userInputs/9/userID,userInputs/10/WhPerMile,userInputs/10/kWhRequested,userInputs/10/milesRequested,userInputs/10/minutesAvailable,userInputs/10/modifiedAt,userInputs/10/paymentRequired,userInputs/10/requestedDeparture,userInputs/10/userID,userInputs/11/WhPerMile,userInputs/11/kWhRequested,userInputs/11/milesRequested,userInputs/11/minutesAvailable,userInputs/11/modifiedAt,userInputs/11/paymentRequired,userInputs/11/requestedDeparture,userInputs/11/userID,userInputs/12/WhPerMile,userInputs/12/kWhRequested,userInputs/12/milesRequested,userInputs/12/minutesAvailable,userInputs/12/modifiedAt,userInputs/12/paymentRequired,userInputs/12/requestedDeparture,userInputs/12/userID,userInputs/13/WhPerMile,userInputs/13/kWhRequested,userInputs/13/milesRequested,userInputs/13/minutesAvailable,userInputs/13/modifiedAt,userInputs/13/paymentRequired,userInputs/13/requestedDeparture,userInputs/13/userID,userInputs/14/WhPerMile,userInputs/14/kWhRequested,userInputs/14/milesRequested,userInputs/14/minutesAvailable,userInputs/14/modifiedAt,userInputs/14/paymentRequired,userInputs/14/requestedDeparture,userInputs/14/userID,userInputs/15/WhPerMile,userInputs/15/kWhRequested,userInputs/15/milesRequested,userInputs/15/minutesAvailable,userInputs/15/modifiedAt,userInputs/15/paymentRequired,userInputs/15/requestedDeparture,userInputs/15/userID,userInputs/16/WhPerMile,userInputs/16/kWhRequested,userInputs/16/milesRequested,userInputs/16/minutesAvailable,userInputs/16/modifiedAt,userInputs/16/paymentRequired,userInputs/16/requestedDeparture,userInputs/16/userID,userInputs/17/WhPerMile,userInputs/17/kWhRequested,userInputs/17/milesRequested,userInputs/17/minutesAvailable,userInputs/17/modifiedAt,userInputs/17/paymentRequired,userInputs/17/requestedDeparture,userInputs/17/userID,userInputs/18/WhPerMile,userInputs/18/kWhRequested,userInputs/18/milesRequested,userInputs/18/minutesAvailable,userInputs/18/modifiedAt,userInputs/18/paymentRequired,userInputs/18/requestedDeparture,userInputs/18/userID,userInputs/19/WhPerMile,userInputs/19/kWhRequested,userInputs/19/milesRequested,userInputs/19/minutesAvailable,userInputs/19/modifiedAt,userInputs/19/paymentRequired,userInputs/19/requestedDeparture,userInputs/19/userID,userInputs/20/WhPerMile,userInputs/20/kWhRequested,userInputs/20/milesRequested,userInputs/20/minutesAvailable,userInputs/20/modifiedAt,userInputs/20/paymentRequired,userInputs/20/requestedDeparture,userInputs/20/userID,userInputs/21/WhPerMile,userInputs/21/kWhRequested,userInputs/21/milesRequested,userInputs/21/minutesAvailable,userInputs/21/modifiedAt,userInputs/21/paymentRequired,userInputs/21/requestedDeparture,userInputs/21/userID,date_only,LoadDone,LoadDisc
1247,5df82ffbf9af8b399f100e99,1,2019-11-26 06:53:31-08:00,2019-11-26 16:51:42-08:00,2019-11-26 11:01:48-08:00,11.818,1_1_179_777_2019-11-26 14:53:30.574965,1,AG-3F28,1-1-179-777,America/Los_Angeles,414.0,400.0,16.0,40.0,540.0,"Tue, 26 Nov 2019 14:55:30 GMT",True,"Tue, 26 Nov 2019 23:53:31 GMT",414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.855930724306907,1.185389094759132
1248,5df82ffbf9af8b399f100e9a,1,2019-11-26 06:57:55-08:00,2019-11-26 16:19:17-08:00,2019-11-26 11:31:33-08:00,8.137,1_1_191_785_2019-11-26 14:57:54.817150,1,AG-4F48,1-1-191-785,America/Los_Angeles,368.0,400.0,12.0,30.0,566.0,"Tue, 26 Nov 2019 15:00:04 GMT",True,"Wed, 27 Nov 2019 00:23:55 GMT",368.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,1.7842124497502743,0.8696989489935277
1249,5df82ffbf9af8b399f100e9b,1,2019-11-26 06:58:21-08:00,2019-11-26 16:55:02-08:00,2019-11-26 12:16:04-08:00,13.337,1_1_179_788_2019-11-26 14:58:20.837774,1,AG-3F22,1-1-179-788,America/Los_Angeles,2115.0,600.0,24.0,40.0,536.0,"Tue, 26 Nov 2019 14:58:28 GMT",True,"Tue, 26 Nov 2019 23:54:21 GMT",2115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.518659182709962,1.3411133767213208
1250,5df82ffbf9af8b399f100e9c,1,2019-11-26 06:59:03-08:00,2019-11-26 16:33:09-08:00,2019-11-26 12:08:14-08:00,12.133,1_1_191_808_2019-11-26 14:59:03.266541,1,AG-4F35,1-1-191-808,America/Los_Angeles,2129.0,400.0,16.0,40.0,60.0,"Tue, 26 Nov 2019 14:59:16 GMT",True,"Tue, 26 Nov 2019 15:59:03 GMT",2129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.35452536251415,1.2680369273645706
1251,5df82ffbf9af8b399f100e9d,1,2019-11-26 06:59:27-08:00,2019-11-26 16:21:23-08:00,2019-11-26 15:24:48-08:00,53.128,1_1_179_781_2019-11-26 14:59:26.774608,1,AG-3F31,1-1-179-781,America/Los_Angeles,1283.0,350.0,56.0,160.0,545.0,"Tue, 26 Nov 2019 15:00:12 GMT",True,"Wed, 27 Nov 2019 00:04:27 GMT",1283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,6.307865835559514,5.672701388065014
1252,5df82ffbf9af8b399f100e9e,1,2019-11-26 07:00:13-08:00,2019-11-26 16:25:48-08:00,2019-11-26 13:50:48-08:00,42.827,1_1_191_795_2019-11-26 15:00:12.856494,1,AG-4F51,1-1-191-795,America/Los_Angeles,378.0,250.0,45.0,180.0,582.0,"Tue, 26 Nov 2019 15:01:04 GMT",True,"Wed, 27 Nov 2019 00:42:13 GMT",378.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,6.258461538461538,4.543309267717695
1253,5df82ffbf9af8b399f100e9f,1,2019-11-26 07:09:31-08:00,2019-11-26 16:58:04-08:00,2019-11-26 11:08:21-08:00,8.38,1_1_179_791_2019-11-26 15:09:31.396777,1,AG-3F26,1-1-179-791,America/Los_Angeles,602.0,400.0,16.0,40.0,518.0,"Tue, 26 Nov 2019 15:09:48 GMT",True,"Tue, 26 Nov 2019 23:47:31 GMT",602.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.105233775296581,0.8543029479228614
1254,5df82ffbf9af8b399f100ea0,1,2019-11-26 07:12:46-08:00,2019-11-26 11:41:59-08:00,2019-11-26 09:28:02-08:00,5.575,1_1_179_797_2019-11-26 15:12:46.162575,1,AG-3F23,1-1-179-797,America/Los_Angeles,3499.0,400.0,8.0,20.0,60.0,"Tue, 26 Nov 2019 15:12:47 GMT",True,"Tue, 26 Nov 2019 16:12:46 GMT",3499.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.4728930507639233,1.2424936544295178
1255,5df82ffbf9af8b399f100ea1,1,2019-11-26 07:15:22-08:00,2019-11-26 17:35:47-08:00,2019-11-26 10:56:12-08:00,7.128,1_1_179_815_2019-11-26 15:15:21.783120,1,AG-3F33,1-1-179-815,America/Los_Angeles,443.0,400.0,16.0,40.0,650.0,"Tue, 26 Nov 2019 15:15:35 GMT",True,"Wed, 27 Nov 2019 02:05:22 GMT",443.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,1.9366641509433964,0.6893431833445265
1256,5df82ffbf9af8b399f100ea2,1,2019-11-26 07:15:28-08:00,2019-11-26 16:31:10-08:00,2019-11-26 10:47:18-08:00,17.122,1_1_179_794_2019-11-26 15:15:27.637148,1,AG-3F20,1-1-179-794,America/Los_Angeles,4475.0,400.0,40.0,100.0,517.0,"Tue, 26 Nov 2019 15:15:46 GMT",True,"Tue, 26 Nov 2019 23:52:28 GMT",4475.0,400.0,40.0,100.0,517.0,"Tue, 26 Nov 2019 19:45:55 GMT",True,"Tue, 26 Nov 2019 23:52:28 GMT",4475.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,4.849661683713611,1.8486953392118048
1257,5df82ffbf9af8b399f100ea3,1,2019-11-26 07:18:56-08:00,2019-11-26 11:08:05-08:00,2019-11-26 11:09:02-08:00,22.509,1_1_179_809_2019-11-26 15:18:56.018006,1,AG-3F27,1-1-179-809,America/Los_Angeles,1118.0,400.0,40.0,100.0,398.0,"Tue, 26 Nov 2019 15:19:05 GMT",True,"Tue, 26 Nov 2019 21:56:56 GMT",1118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,5.86936114732725,5.89369408684268
1258,5df82ffbf9af8b399f100ea4,1,2019-11-26 07:19:47-08:00,2019-11-26 16:34:00-08:00,2019-11-26 13:32:32-08:00,35.739,1_1_179_779_2019-11-26 15:19:46.738555,1,AG-3F17,1-1-179-779,America/Los_Angeles,2103.0,250.0,40.0,160.0,537.0,"Tue, 26 Nov 2019 15:20:12 GMT",True,"Wed, 27 Nov 2019 00:16:47 GMT",2103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,5.752756539235412,3.869136619252398
1259,5df82ffbf9af8b399f100ea5,1,2019-11-26 07:22:17-08:00,2019-11-26 17:23:38-08:00,2019-11-26 11:06:32-08:00,14.043,1_1_191_780_2019-11-26 15:22:13.073396,1,AG-4F45,1-1-191-780,America/Los_Angeles,3670.0,444.0,31.08,70.0,370.0,"Tue, 26 Nov 2019 15:22:16 GMT",True,"Tue, 26 Nov 2019 21:32:17 GMT",3670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,3.757324414715719,1.401147418308805
1260,5df82ffbf9af8b399f100ea6,1,2019-11-26 07:24:30-08:00,2019-11-26 15:27:34-08:00,2019-11-26 13:52:01-08:00,39.517493888888886,1_1_191_803_2019-11-26 15:24:29.517918,1,AG-4F49,1-1-191-803,America/Los_Angeles,1281.0,400.0,80.0,200.0,404.0,"Tue, 26 Nov 2019 15:25:28 GMT",True,"Tue, 26 Nov 2019 22:08:30 GMT",1281.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,6.118574598941981,4.90832797405465
1261,5df82ffbf9af8b399f100ea7,1,2019-11-26 07:26:51-08:00,2019-11-26 09:25:20-08:00,2019-11-26 09:26:20-08:00,6.96,1_1_179_790_2019-11-26 15:26:50.553390,1,AG-3F19,1-1-179-790,America/Los_Angeles,724.0,400.0,12.0,30.0,293.0,"Tue, 26 Nov 2019 15:27:08 GMT",True,"Tue, 26 Nov 2019 20:19:51 GMT",724.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,3.495048123866648,3.5245463496975664
1262,5df82ffbf9af8b399f100ea8,1,2019-11-26 07:29:27-08:00,2019-11-26 16:57:42-08:00,2019-11-26 10:00:40-08:00,5.266,1_1_179_813_2019-11-26 15:29:26.598230,1,AG-3F15,1-1-179-813,America/Los_Angeles,577.0,333.0,6.66,20.0,493.0,"Tue, 26 Nov 2019 15:29:40 GMT",True,"Tue, 26 Nov 2019 23:42:27 GMT",577.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.089452220875124,0.5560228772547294
1263,5df82ffbf9af8b399f100ea9,1,2019-11-26 07:30:32-08:00,2019-11-26 16:59:03-08:00,2019-11-26 14:09:18-08:00,32.027,1_1_179_801_2019-11-26 15:30:32.347687,1,AG-3F21,1-1-179-801,America/Los_Angeles,474.0,400.0,28.0,70.0,552.0,"Tue, 26 Nov 2019 15:30:35 GMT",True,"Wed, 27 Nov 2019 00:42:32 GMT",474.0,400.0,32.0,80.0,401.0,"Tue, 26 Nov 2019 21:12:14 GMT",True,"Tue, 26 Nov 2019 22:11:32 GMT",474.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,4.818908300593497,3.380059218433936
1264,5df82ffbf9af8b399f100eaa,1,2019-11-26 07:30:44-08:00,2019-11-26 12:19:23-08:00,2019-11-26 12:16:39-08:00,12.319,1_1_191_802_2019-11-26 15:30:43.999709,1,AG-4F44,1-1-191-802,America/Los_Angeles,1239.0,600.0,30.0,50.0,375.0,"Tue, 26 Nov 2019 15:30:54 GMT",True,"Tue, 26 Nov 2019 21:45:44 GMT",1239.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.585158845817546,2.560679023038282
1265,5df82ffbf9af8b399f100eab,1,2019-11-26 07:39:06-08:00,2019-11-26 16:53:34-08:00,2019-11-26 12:33:34-08:00,6.712,1_1_191_778_2019-11-26 15:39:06.326269,1,AG-4F43,1-1-191-778,America/Los_Angeles,386.0,500.0,10.0,20.0,502.0,"Tue, 26 Nov 2019 15:40:02 GMT",True,"Wed, 27 Nov 2019 00:01:06 GMT",386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,1.3676250848992528,0.726319586389323
1266,5df82ffbf9af8b399f100eac,1,2019-11-26 07:39:13-08:00,2019-11-26 18:28:07-08:00,2019-11-26 14:39:03-08:00,7.738,1_1_191_812_2019-11-26 15:39:12.749394,1,AG-4F46,1-1-191-812,America/Los_Angeles,410.0,250.0,7.5,30.0,252.0,"Tue, 26 Nov 2019 15:39:41 GMT",True,"Tue, 26 Nov 2019 19:51:13 GMT",410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,1.105867407701469,0.7154877484974573
1267,5df82ffbf9af8b399f100ead,1,2019-11-26 07:41:33-08:00,2019-11-26 13:24:31-08:00,2019-11-26 11:39:08-08:00,10.026,1_1_191_811_2019-11-26 15:41:15.054478,1,AG-4F42,1-1-191-811,America/Los_Angeles,2276.0,400.0,24.0,60.0,203.0,"Tue, 26 Nov 2019 15:41:32 GMT",True,"Tue, 26 Nov 2019 19:04:33 GMT",2276.0,400.0,16.0,40.0,218.0,"Tue, 26 Nov 2019 17:08:14 GMT",True,"Tue, 26 Nov 2019 19:19:33 GMT",2276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.5319957909505435,1.7539896977354457
1268,5df82ffbf9af8b399f100eae,1,2019-11-26 07:45:55-08:00,2019-11-26 11:28:10-08:00,2019-11-26 10:25:16-08:00,9.037,1_1_191_807_2019-11-26 15:45:54.728891,1,AG-4F47,1-1-191-807,America/Los_Angeles,826.0,200.0,12.0,60.0,414.0,"Tue, 26 Nov 2019 15:46:18 GMT",True,"Tue, 26 Nov 2019 22:39:55 GMT",826.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,3.4026984625039227,2.439685039370079
1269,5df82ffbf9af8b399f100eaf,1,2019-11-26 07:51:26-08:00,2019-11-26 15:50:22-08:00,2019-11-26 09:22:41-08:00,4.052,1_1_191_806_2019-11-26 15:51:26.208295,1,AG-4F41,1-1-191-806,America/Los_Angeles,480.0,400.0,16.0,40.0,211.0,"Tue, 26 Nov 2019 15:51:31 GMT",True,"Tue, 26 Nov 2019 19:22:26 GMT",480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.6643287671232874,0.5076280623608017
1270,5df82ffbf9af8b399f100eb0,1,2019-11-26 07:52:34-08:00,2019-11-26 19:41:49-08:00,2019-11-26 11:26:30-08:00,6.487,1_1_191_805_2019-11-26 15:52:33.796347,1,AG-4F39,1-1-191-805,America/Los_Angeles,345.0,400.0,16.0,40.0,368.0,"Tue, 26 Nov 2019 15:52:40 GMT",True,"Tue, 26 Nov 2019 22:00:34 GMT",345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,1.8193518229978187,0.5487768769827283
1271,5df82ffbf9af8b399f100eb1,1,2019-11-26 07:53:37-08:00,2019-11-26 19:51:40-08:00,2019-11-26 12:50:54-08:00,13.958,1_1_191_782_2019-11-26 15:53:36.607828,1,AG-4F50,1-1-191-782,America/Los_Angeles,1191.0,250.0,15.0,60.0,611.0,"Tue, 26 Nov 2019 15:54:03 GMT",True,"Wed, 27 Nov 2019 02:04:37 GMT",1191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.8171105006447275,1.1663254648005015
1272,5df82ffbf9af8b399f100eb2,1,2019-11-26 07:56:13-08:00,2019-11-26 16:54:51-08:00,2019-11-26 12:57:27-08:00,12.808,1_1_191_792_2019-11-26 15:56:02.748117,1,AG-4F37,1-1-191-792,America/Los_Angeles,1297.0,400.0,20.0,50.0,60.0,"Tue, 26 Nov 2019 15:56:13 GMT",True,"Tue, 26 Nov 2019 16:56:13 GMT",1297.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.5511120947216996,1.426721950615756
1273,5df82ffbf9af8b399f100eb3,1,2019-11-26 07:57:11-08:00,2019-11-26 21:27:11-08:00,2019-11-26 11:40:34-08:00,6.436,1_1_191_784_2019-11-26 15:57:10.584946,1,AG-4F40,1-1-191-784,America/Los_Angeles,3233.0,350.0,10.15,29.0,214.0,"Tue, 26 Nov 2019 15:59:47 GMT",True,"Tue, 26 Nov 2019 19:31:11 GMT",3233.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,1.7286876072521078,0.47674074074074074
1274,5df82ffbf9af8b399f100eb4,1,2019-11-26 08:00:28-08:00,2019-11-26 10:26:48-08:00,2019-11-26 10:27:48-08:00,13.457,1_1_191_786_2019-11-26 16:00:28.067538,1,AG-4F36,1-1-191-786,America/Los_Angeles,2052.0,375.0,48.75,130.0,453.0,"Tue, 26 Nov 2019 16:02:43 GMT",True,"Tue, 26 Nov 2019 23:33:28 GMT",2052.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,5.480226244343891,5.517676537585421
